비트코인 고가변동률,이더리움 고가변동률,비트코인캐시 고가변동률,이오스 고가변동률,트론 고가변동률,라이트코인 고가변동률
-3.0483858,-2.9037811,-5.355539228,-2.19535667,-2.583979328,-4.152263901
6.8821207,-0.9766546,9.163825947,-1.525157698,-0.508697079,4.56625953
-1.0444896,3.923502,-1.3321902,7.480026737,5.42340628,-0.849493085
2.8185663,1.5414316,1.911013532,1.34516129,-1.387506753,1.349083315
4.6439164,7.8254293,2.623290033,0.944317812,4.95986153,7.015739827
3.7205642,12.3826683,-2.315501056,-6.260492659,-3.562897516,6.829150402
0.9819991,-0.260862,6.812838843,6.695977854,0.112366025,1.228408333
-1.6397057,-1.831012,-0.660105331,-0.772362978,3.368377163,-0.983630625
-9.4046075,-2.1228599,-3.526680001,6.762351642,-23.63483363,-6.316404773
14.0724694,5.6461519,4.943543717,3.762574732,46.79821047,7.079476587
3.8266545,-0.9327339,-3.129455208,6.30208928,1.566632757,0.661932576
-1.1310025,-0.4085809,-2.426398486,-1.687369051,-1.519452329,-3.434355003
-5.5562728,-6.5600673,-5.70285788,-3.369486623,-8.146989356,-5.353368381
5.5078281,5.4849785,3.669438438,-0.23084692,6.358475793,3.497405693
-1.2158582,9.93591,1.056591872,-0.241085243,4.109775151,-0.585529067
-1.1229643,-0.0942766,-1.397249928,3.918782485,1.738138844,1.163528665
-4.9728724,-8.2557896,-9.81448834,-3.885135135,-5.270221611,-5.597827172
-2.18033,-1.3628996,-3.700273951,-1.431203061,-2.014305417,-3.786563847
-3.7984189,-2.1469021,-6.213360353,-3.487417943,-3.578276737,-5.974634452
1.0262629,14.0537967,7.441679627,3.171187696,0.294674152,7.202251833
1.7268412,-0.6863618,3.81223386,1.123635585,4.862737445,5.408716008
-2.9800932,-1.6972392,-3.819949921,-2.669860778,-1.726121979,-3.677289949
-4.490243,2.7696178,-3.887842098,-1.7900982,-0.382116928,-1.96824336
-0.8471001,0.7709463,-0.519644415,2.667506826,-0.14308881,-0.791141258
6.0630855,9.8584598,7.707837768,2.390766694,2.399713467,5.688624772
3.1856323,-1.2643688,-1.896301526,0.507961669,1.219431811,1.153161995
-4.2350041,-8.5985843,-15.3176791,-9.512322337,-7.465690759,-13.96732885
-7.6040075,-6.7271028,-4.244120406,-21.60490672,-10.62472743,-8.14505227
-0.00265935,3.5513732,6.928858056,4.746098455,3.372686033,3.903277074
-1.33153,2.4129087,29.51047103,14.96937802,13.63665471,-1.733856111
3.9186037,-1.2224027,-6.125191218,-5.740891158,-6.204576851,0.446307742
9.2219262,6.2794232,5.627006136,-0.084055535,7.868735625,6.718815395
7.3227429,7.0009544,7.7044284,16.9684025,-0.844789927,4.364864532
2.462821,-2.3060254,-8.28875852,-5.419098313,-3.13627878,-6.379841613
-3.3617314,14.8519073,6.873818634,9.732582688,7.086928997,5.612598693
4.5809199,28.1012626,19.34525447,6.665665816,7.515672577,16.8877892
12.1726392,5.1137577,2.385713883,-2.427948878,2.234023073,5.023185657
1.1205237,-0.8170779,-1.689142414,2.831858407,0.976295255,2.745895351
1.1025111,-0.2615208,-1.545801527,-0.580307001,-2.765192377,-1.997052543
5.7997788,2.3439718,-0.024530513,-4.350940018,-7.971805818,1.595789377
-0.1974866,-1.0817533,-2.624873932,-3.440525588,-0.415224913,-4.593688507
-3.2277515,4.5285551,2.880703383,0.833304278,-2.264236022,-1.576667049
5.7194513,9.6725734,11.02588977,6.399317406,8.498741963,3.168894217
8.2614644,2.9121313,1.454802694,-1.663505034,-2.904451683,5.140874112
4.1843784,3.0865804,8.735493796,1.914711678,6.259013556,14.42422408
-1.1635783,-3.6341697,-8.405575126,-7.694155599,-4.431121218,-4.128718365
1.0001931,0.1003969,0.538959039,-1.300680825,-1.853229625,2.283045224
-1.1472125,-1.6052603,-14.54813411,-9.924945082,-7.248831592,-3.374388392
-0.737205,-1.9923151,3.26946596,-1.555835886,-2.920219245,-3.744183969
0.7209494,-1.2695283,13.1283628,6.769714267,2.689180738,-0.71990584
3.5848716,0.7948695,0.693476982,-0.351516314,1.814708691,10.002217
-1.959727,-1.6901492,-2.531683766,-3.778980383,-3.270509978,2.627459546
10.2795315,5.8760851,5.464150463,4.484996466,3.348185869,17.84806461
10.0683667,6.9031945,5.08661628,7.316232244,6.52652992,9.852135493
1.0844339,0.9401261,6.712822526,1.352343013,0.927320011,2.304641828
-0.2942753,-0.5749542,-0.842209562,-1.29686476,-1.476636774,-1.686298675
2.4682883,3.7029934,4.775499611,4.08544247,3.114788292,8.80794275
3.5427022,2.3755979,1.071763163,1.35725202,2.046897726,3.317125158
-1.4203474,-2.6548058,-0.924482067,-2.327895653,-2.135120122,-3.292923307
-0.4619619,-0.4118075,-0.608878556,-0.744320587,-0.149062294,-0.641304626
-3.3734952,-2.831299,-4.889091675,-4.22972973,-4.776523404,-7.885862516
-0.7001431,-1.3729977,-2.01863888,-1.549923502,-2.185915857,-2.277990943
0.0386257,-0.6327237,-0.946963246,-0.945540803,-0.0613101,1.916505196
1.2747292,1.7042884,1.269447032,0.773572377,1.244731942,1.120993694
-1.8269797,-3.6926454,-5.591741028,-4.292841028,-3.484265624,-6.230095985
-0.3424063,-0.4002572,3.321107709,0.434019467,-0.682700739,-1.5878582
1.3503659,2.9387431,-0.228287508,1.618238423,1.957278329,0.746309851
-2.8239871,-4.9271623,-7.055042436,-7.651762451,-8.426654191,-2.478440155
0.3338174,3.1965842,-0.524567775,1.820454961,3.488864682,4.927755623
8.1526807,6.8427808,11.44280328,5.879314241,5.899317461,9.22203714
2.5841427,5.2158996,1.513448978,0.879392893,-0.070447341,8.230282311
2.4303307,3.3049905,2.038768856,1.360139976,3.66473029,1.869184306
-7.6454493,-8.0872669,-13.15887734,-14.09732857,-11.05435649,-11.64479061
-3.0369431,-4.7140994,-11.58977745,-9.038848475,-9.429068057,-8.311842888
0.3610313,-2.584848,-2.145472165,3.139466823,-4.37039689,-3.420895777
3.5176576,1.8629266,13.56771629,10.68052652,22.91444018,3.422388076
0.0282644,5.2293103,5.004654746,2.977833035,3.282147843,3.291717833
-1.1309712,5.0477243,1.39969402,1.439601341,0.410731167,-0.487672411
0.823986,7.6150938,18.23499981,15.10055233,15.47032032,3.345494516
3.550589,6.7651649,4.782836633,6.128583775,-1.738358546,2.803356334
-1.6251401,-2.9270362,-3.419668939,-2.495053858,-0.727005691,7.94824879
3.4782073,2.1564622,0.089661625,-0.745481654,1.426336958,0.129935942
5.7148104,3.9959654,1.923076923,5.696275512,2.99171525,3.146904695
4.4720605,0.6566868,-3.263250951,2.159657596,-0.332581521,15.77420206
-1.041756,-3.0188126,-0.298907837,-2.380404784,1.647561686,-2.83297651
-0.8856326,-0.0920926,0.038336209,-1.170587567,-0.011655917,-0.51298974
0.8040287,1.7484081,-1.316536148,5.486732737,1.394579263,9.75240353
2.4370217,-1.3674172,0.858516484,-1.344372166,-0.188738597,0.327024081
3.1593309,4.7642101,-1.629006831,0.344172798,-0.070726916,1.568502458
-2.2396268,-0.8898388,-2.727372303,-1.184472851,-0.895638629,-3.649646834
1.0946876,-0.3434111,-1.211902615,-0.191182208,-0.163284348,-0.198412698
-0.6734627,-1.6649568,0.166190975,-2.373062126,-4.201117318,-4.275721499
-1.2585239,2.2040674,6.740966411,3.16736747,2.122318576,1.731098509
1.3678613,9.0131924,3.052100306,2.332408413,4.632282713,6.68688934
10.542321,2.9517038,3.059469201,4.822324327,2.429479863,8.050993246
1.3149281,4.5951074,-5.565654612,-2.850239568,-0.288582693,1.525931646
1.6314252,-3.4798535,-4.68202765,-4.039768932,-5.569202426,-4.262958726
-0.4399006,1.6913319,0.351461339,0.208710719,-0.776906086,1.05294986
-1.2505865,0.8400802,1.777242262,-0.765924189,-2.284906222,-0.400361388
2.9082741,0.5178836,-1.702568658,-3.320865919,0.753627536,1.197540381
0.2045455,-0.3432232,-0.412827129,-1.131779471,-2.167852689,-1.344157337
-1.5283323,-3.619211,-3.338440161,-2.622485724,-0.0842954,-6.6487254
0.5035444,-0.4269855,4.751063671,1.969438469,0.534266765,2.478723584
4.1769655,-0.1364489,-1.839097304,-1.924266123,-1.233669348,-0.382605764
-0.8662226,-1.5968542,-1.02614308,0.409072647,0.940381295,-1.157850895
1.3964974,0.1897761,-0.662752584,2.531550762,-0.216259805,0.696191914
1.0441058,-0.6752404,0.648926914,-0.462220897,0.556558918,4.645038972
-1.2014654,-0.2404075,0.502805509,-0.751017388,-1.284383641,1.238736737
-0.2240133,4.935558,4.052773249,1.888499378,-1.029888369,2.346435782
9.8433837,5.319093,5.550220088,2.602877475,-4.019631563,13.48098914
1.7431682,-0.9974738,-0.99441385,-0.90828958,10.69324355,-0.01444699
2.7496546,1.4478586,0.859106529,2.325490196,0.434197887,1.21999624
0.9138187,2.3111856,-0.875351527,0.2122141,-0.103638876,0.47225254
-1.2086084,-2.544784,-5.236093386,-2.516952074,-2.074875959,-4.438694667
-0.4201572,-0.3072721,0.50929943,-0.624357559,-0.683167208,-0.691179986
0.4323715,-1.6377774,1.997075573,-0.93531963,-1.41689975,-1.535685567
-0.1470843,0.0129179,1.785994047,-0.506566604,-0.530804993,0.601791563
-1.3477411,-1.9058239,4.669372361,-0.630150267,-1.779807277,-1.617004756
2.4170848,4.5882259,0.176591376,-0.167510423,3.783864467,0.530804207
-0.3102397,-0.1851999,-1.096669374,-1.195336349,-2.293360557,1.37292528
3.3504458,2.6562373,2.561966257,2.352808312,3.713367366,4.862566124
1.410226,4.3178921,1.651492695,0.203696718,2.258226673,1.554764363
2.5140214,2.9969651,5.297186427,-2.332092989,0.79510465,1.150723464
-1.112932,-3.4432234,-2.605636861,-8.541680706,-3.476167187,-2.776223921
0.0991696,0.0112721,3.413122558,16.96224482,-0.720848584,2.573529412
0.9005639,0.2514337,-0.008981095,0.209312428,-2.21686571,0.057411384
0.9011304,0.8346627,0.650847458,1.20303757,-3.828457026,2.290325387
-0.6105281,-0.7267894,-3.079551428,-2.089692416,8.85490346,-2.093315445
-2.2980291,-4.1966947,-2.294127718,-2.540045767,-2.213332336,-3.131381892
0.6084239,2.2607636,1.142857143,0.83064144,0.688902274,3.774029199
-0.0985412,0.0776354,0.382409178,-0.069172239,0.412020412,1.868853174
-0.8057296,-1.895928,-1.938892913,-1.259770813,-2.491614758,-2.680390492
1.3649159,1.5552486,1.31243794,1.369336103,-1.56017561,1.250590915
0.0546635,1.7225391,3.364719532,-0.176624174,-3.558681503,-0.004297379
0.3467832,-0.5394075,2.831314244,1.754248877,4.295463669,-0.034367214
-0.2947774,1.4747589,-0.11916766,0.227121432,4.039943805,3.04103404
2.3957325,2.4642567,-0.849806862,-0.996355742,0.96994326,0.11522269
-0.3339419,-0.5979375,-0.036342161,-0.15096969,2.450903378,0.765847232
-3.7907747,-7.7662919,-3.797744952,-3.859322665,-7.310324742,-6.020228303
-0.8518625,-2.607748,-1.962296487,-0.577221934,-0.905516072,-1.794877079
-0.8544256,-0.4134474,-1.709761644,-1.177416996,-5.256861606,-0.943068852
1.3363917,-1.3309197,-0.565302961,-0.527406976,-1.881413911,-0.158966311
-0.086962,-0.4442075,-0.175563265,-0.872543717,4.978172088,-0.958782447
-0.4867803,5.6532933,1.661567228,0.905915739,-3.331858558,1.657980055
1.4773413,-2.3030367,-2.478242851,-1.133052768,-3.462890561,-3.074781225
1.7451114,-0.6041824,5.490950424,0.626176343,-3.128580522,1.334193236
1.5567696,-1.4171652,-2.435487311,-2.215615488,-4.148871263,-2.747941984
0.9812156,0.3581367,1.832949659,-0.063667233,-2.289257184,-0.56325401
0.7500865,3.6617612,0.818882466,0.308674827,-2.138210671,3.874886122
-0.7776495,-0.6659238,-0.812231247,-0.739566825,-2.566507503,-0.068785531
1.3245289,5.1879552,0.885149643,1.035439795,-1.629994129,1.257810099
-0.8730737,0.7422193,-0.92041853,-1.686140069,0.88852533,-1.058029471
0.3220875,-0.4589595,0.195754307,-2.70251872,8.989178554,0.407025256
0.6113546,-0.2122371,-1.406759307,-2.657212908,0.157034209,0
-2.0930607,-9.1418857,-0.541739538,-4.150655785,-11.20194674,-4.106086923
-0.5228844,-1.3664348,-1.969557581,-2.489703651,-17.87029552,-2.144603162
-7.240424,-14.3267581,-10.1922788,2.280429481,-7.292599146,-10.64163823
-4.2251517,-3.0272788,-9.493219129,-9.703712178,25.79546943,-7.231509625
-0.8168755,-1.49107,-0.331989566,-1.43203473,7.191982708,-1.719228914
2.4293805,11.2899182,4.967640993,7.709124032,20.06808453,0.935973742
0.4784607,2.1229544,0.618984579,0.678629291,5.411070845,1.262662405
1.1004768,5.9329766,2.538797373,2.170654007,11.69934122,8.068673953
0.3275847,1.9842068,0.357142857,1.028650764,4.248893302,0.006874742
-0.3566402,0.2925747,-1.896333755,0.705433746,-1.217867506,-1.769313884
0.4049039,0.985711,-0.710110103,-0.587566338,2.35933905,0.287833125
-1.9826802,-4.0120288,-4.349765017,-6.715780168,-6.026417171,-5.185256534
-0.4879658,-0.2803716,-1.156245762,-0.800958812,-0.938510067,-1.103402289
1.0183334,3.3277912,2.363680539,1.093412926,1.65874901,2.243324405
0.2432132,0.0226775,0.177329624,0.183556858,-0.902314633,1.831495777
-1.6872379,-5.2182843,-5.843836962,-6.744892325,-7.928481127,-5.282522585
-0.0303005,-0.0477418,3.119408528,4.772924501,-0.173079003,0.519349711
-1.1004562,-1.8117895,-4.080178751,-4.723845221,-4.127631624,-5.31531263
-2.9738156,-1.614205,-4.755883169,-4.985859432,-10.87318215,-1.822863329
-0.5038532,-2.5198939,-0.22157255,-2.384908361,3.603919941,-0.759324593
4.3749214,1.8965596,3.658925609,-0.533929979,9.873035915,6.700024786
-0.346874,-1.382426,1.861900894,2.267349645,12.18130312,6.533758025
1.0857167,-0.2343715,3.351580079,16.854035,-0.637241487,4.966566192
0.5317297,3.1162131,0.293027956,4.725236262,11.31952302,0.771594162
1.4432936,10.5649906,2.404028559,3.106955381,12.53244527,4.118652078
-2.735547,-2.2404742,-5.127617801,-7.476550405,-5.032324078,-7.793121941
-0.9077244,-0.2305476,-1.103524158,0.145918833,-1.348933242,0.468092271
2.105522,-0.2200385,0.051805083,6.691100156,5.744505361,1.232379361
-0.107577,0.7964312,-0.184215629,-0.168371973,0.267561782,0.232355504
-0.8091213,-0.3441001,-5.106265526,-4.687837546,-2.568963883,-4.039675383
0.0285753,-1.250062,2.145855523,2.143555149,2.731655062,0.597034618
1.0780274,-0.9190996,7.074095193,2.391711316,-0.902335456,1.460843373
3.1881695,1.2213627,-1.594269871,-0.083849329,0.309777348,0.320636573
-0.4650513,1.0761069,-0.502479556,-0.67905189,2.75028597,-0.721642612
-4.9746706,-4.1799171,-9.812807298,-10.47001807,-5.525536813,-7.828197487
1.8011935,5.7879043,5.108807322,5.004667409,2.430455289,4.630567208
3.6109071,12.317513,4.891748033,5.757778415,5.125221351,5.083858328
2.4219842,2.4127114,2.240251068,1.306620209,2.086669077,1.158400109
-1.5181052,4.9795341,1.919150674,2.469503124,-2.433985084,2.743741881
2.6289822,-0.4900009,-1.057167867,-1.680426445,2.241228296,-1.282362319
-2.8230844,-1.816159,8.026913984,5.233274046,1.48496732,3.731799389
12.6940694,4.4044704,7.063587867,4.552444301,-1.116798511,9.641688675
3.6724122,3.2310335,1.393714466,1.984025676,2.817500399,2.494798295
1.0710353,7.5119334,6.063651591,3.35871532,2.994962768,10.10698637
-0.210439,2.6759203,-1.379367308,-1.096115129,1.168780812,-1.500744895
1.2957965,4.9208017,1.224865181,0.92184972,0.484248024,1.228653804
1.0204839,8.0855207,3.085541909,1.095515235,1.434056007,2.293609202
2.2617808,2.8284177,1.602522002,0.685561088,0.882838754,2.983505444
-0.0693782,0.00417188,-0.144281217,0.065151573,-0.119467516,-0.191213506
0.2826456,1.2118397,1.096181047,3.580643881,0.756620429,0.084017924
0.1840578,0.9806848,0.457350917,-0.023812359,0.605501413,0.904295403
-0.4585764,-2.0628889,-1.314578678,-1.520362698,-1.533132701,-2.383853245
-0.4962137,-0.7830626,-1.062169427,-0.276727599,-0.844547041,-1.291127751
-0.0495968,-0.2974223,-0.628985008,-0.279839869,0.039427735,0.056760132
-0.5873778,-1.207966,-2.400874574,-2.733252684,-3.479395455,-3.380423814
-0.0878151,0.5127364,-0.526998202,-0.451603191,-0.669618749,0.740315131
0.4550589,0.8897534,-0.087755955,0.666767692,-1.771695311,1.074380165
-0.1536016,-0.2188545,-0.196021187,-0.381175227,0.969417814,0.392420675
-1.3217447,-2.2049025,-2.33003381,-2.791840927,-2.343218788,-2.771115859
-0.2516308,-0.4542531,-0.085470085,0.974254492,5.507422328,0.585539157
0.9294434,2.1895411,0.663716814,2.842013029,0,2.656520858
0.0875788,0.7407714,0.361842105,-0.368177332,-0.209262625,0.477289178
2.3323424,5.1523064,7.696395359,6.55611729,6.937165067,4.842764312
-0.3561199,-0.2604167,-0.326624294,-0.834235752,0.538780343,-0.014227449
0.6786983,0.9906198,1.328324165,1.609748146,0.231440271,1.185277604
-1.5043684,-1.6807447,-0.81181794,2.72533177,-2.245040028,-0.529832936
-0.3154268,-0.1849701,-0.529520784,-0.590952599,1.394035645,-0.152511677
0.9695863,1.7062607,0.345377258,0.590254521,2.51447178,-0.12138522
-0.3174741,-0.5482313,-0.572334243,-0.986487607,1.642559451,-0.539734394
0.4746612,0.9177132,0.798792935,0.550137534,2.204961163,0.547449599
-0.054404,-1.5391267,-2.648291355,-3.475742216,-0.137620418,-2.526564893
-1.1402141,-0.9421842,-0.949976465,-0.893070728,-0.280706132,-0.953650298
-0.3302135,-0.7607633,-0.468503769,-0.783227848,-0.39145023,1.244707087
-3.518009,-5.5932271,-4.385893468,-2.645665653,-4.299221026,-3.731410142
-0.4961093,1.8221187,0.618725671,0.057799014,0.316153663,0.364159511
-0.3722352,-0.6574942,0.110755599,-0.196131216,2.026656929,-0.331585787
3.6201547,6.5792889,4.175035255,1.896626043,2.603971525,1.852950573
0.1777636,0.0952546,-0.531327042,-0.117421425,-0.255372158,-0.070690717
-0.3130306,-0.4225231,-0.557950799,0.286544198,-0.421757737,0.405256892
-0.5949116,-1.1717585,-1.68308191,-1.05639273,-0.499876574,-1.207871522
-0.6622239,-0.7863031,-0.885575418,-0.444650659,-1.650886137,-1.107258696
-0.3497927,0.2542912,1.585840412,0.936658471,1.359581667,1.208937991
0.9209986,1.1185395,0.272719644,-0.361642557,0.444911327,0.22235836
0.1583164,-2.155317,-1.054466955,-1.361666219,-3.026126558,-2.316148765
-0.1075394,-0.0544822,-0.512142739,-0.305915644,-0.22122571,-0.143859416
-0.655669,-0.2591648,-0.52588332,-0.247940189,0.704479769,-0.335281791
-3.998914,-4.2198823,-5.596711011,-5.435919634,-6.243649091,-3.39250325
-0.2577501,0.1042042,-0.40174605,-0.248272884,0.305775764,-0.263543814
1.1534716,0.0240529,0.778603963,-0.721583196,-1.81252085,0.568558299
0.7049304,0.9469467,0.085719852,-0.564771072,-3.040431267,0.051324822
