비트코인 고가변동률,이더리움 고가변동률,비트코인캐시 고가변동률,이오스 고가변동률,트론 고가변동률,라이트코인 고가변동률
-0.0367655,0.8859312,0.308762605,-0.315133489,2.136328598,-0.468274409
0.6030966,0.2086487,-0.840987482,-0.643799472,6.191896159,-0.493497691
-1.1476625,-1.240404,-2.012683705,-0.785340314,-0.938314509,-1.539039039
-0.1855156,0.4423522,0.981708019,4.269025003,-0.386568198,-0.259999584
2.0398875,0.6741298,2.83134193,1.563539587,2.229562345,1.229654897
-5.2913111,-3.337151,-5.812657852,-6.474919625,-3.241639082,-4.880833166
-0.9173154,1.3610344,5.704526717,2.385587371,2.714109854,2.781037074
6.2523206,1.8261118,0.823338479,1.91177001,-0.848590526,1.650973007
-0.3525216,-0.4948286,-0.358917725,-0.129687669,4.831830368,-0.460311179
1.3900901,9.8120435,3.969490691,4.098852471,7.002216717,6.061811032
-0.1487909,1.9016929,1.216120865,1.899193702,1.167469164,0.889275207
4.3415953,5.8362955,2.755149913,1.583789449,1.43172543,1.993589598
2.4047762,1.6007809,1.379280526,1.569214998,1.294388723,2.166844721
0.3917629,-0.3016738,-0.763751824,-0.408371618,0,-0.473846012
-3.578347,-2.3193916,-1.84467655,-2.222990094,-3.549251585,-2.851817753
-0.1203887,-0.2985358,-1.000667111,-0.565014889,-2.323948158,-0.451548005
0.5370941,0.9519709,1.390826464,-0.380314901,3.907390208,0.206079341
-3.2779003,-1.2004915,-2.598204727,0.608379568,0.099608208,0.105390618
-2.6675348,-1.7186919,-1.898529649,-2.28080015,-2.882755063,-3.327480436
-0.5524135,-0.2178447,-1.323341837,0.243628186,-0.51328115,0.80194039
-0.4662545,-0.5760369,-1.503670841,-2.691662412,0.115621788,-1.589144786
0.6507196,3.4367701,3.751527495,2.581562406,2.677746999,4.583380187
2.9961374,3.2837731,1.973001038,-0.216531024,0.443855581,1.372455144
-2.4502016,-0.4411332,-1.060288497,0.775018811,-1.54578659,-0.650056625
-0.6867257,-0.8745506,-0.883910387,0.335963157,-0.097738972,-0.464424204
5.3587793,2.4897919,1.446280992,3.658632024,0.3859236,1.4199154
4.6862625,4.5719642,1.331546772,3.763855617,2.022022022,2.201294604
-1.8084034,-0.6312739,0.479636486,-1.092325609,3.637872605,-0.130691498
-4.5958994,-8.0546173,-10.48171444,-9.598838265,-10.25386382,-8.868755184
-3.4418041,-2.009324,-4.168772107,-2.681599774,-2.875572703,-4.2148794
-1.0750434,-0.8963223,4.487856389,0.379472994,0.45418761,1.425678747
-0.1475132,1.1401869,3.436707626,1.118881119,1.969865382,0.494186047
7.0335086,1.6047859,1.220090026,-1.046841732,-0.258684405,1.334006649
3.2493639,-0.3359674,0.51196571,-0.226596799,-2.439610624,-0.439919558
1.4890168,0.3323363,-0.182228737,-0.699644904,1.574707031,-0.878340497
-2.4471368,-3.7075981,-5.647753607,-5.445297696,-1.104605541,-3.545033948
2.0442456,1.6686033,2.43902439,2.111409077,1.098431684,0.807607664
-0.5984315,-0.8479653,0.426824579,0.611338798,0.214041096,2.712511147
-4.2087417,-4.4307421,-5.570079884,-5.966985677,-2.025164769,-5.076771654
5.8193642,3.9987175,4.910289132,0.806112208,1.22513343,1.91798411
14.7797326,10.5361754,8.122245562,11.29967931,7.413680782,8.309430682
0.020596,-0.6488934,-2.112647664,-1.287568913,5.072215757,1.836689533
1.1602469,-0.2508781,-0.293455539,1.147647143,2.332586159,-0.396737933
-0.0676678,0.9880922,1.460151725,-0.26193979,0.056069526,-0.456360525
1.3331575,4.2359901,1.44399851,1.845490425,-0.32832693,1.464826358
-0.9392063,-1.5956341,-1.600032571,-0.280602019,3.074596774,2.379432947
7.2575448,4.7302814,4.341546304,3.617414945,5.869797225,3.816577148
3.152053,5.2900046,5.494308506,3.211348844,3.023639362,2.38129845
-3.9986126,-6.314433,-6.208230003,-4.860956618,-3.288774115,-4.451079786
-0.4213871,-1.0572172,-2.878020901,-1.421835593,-1.694915254,-2.399186716
-0.2947902,-0.5232005,-1.006263892,-1.045283565,-0.968648329,-0.304054054
1.6324131,8.4231034,4.599061589,3.399528778,3.323401329,3.296652165
-0.2360434,0.1377094,-1.144958422,-1.597173665,-0.82588271,-1.299685412
3.322029,8.2081212,6.270260669,8.779023219,4.754345583,4.434052758
-0.5924715,-0.3156527,-1.43132277,-0.187797179,-1.454829879,-0.301248028
0.7297372,1.7123072,-2.040991339,0.228273929,0.740682373,-0.485367595
-3.3315639,-3.5811836,-4.539314805,-3.639100066,-3.826917248,-3.510181593
3.2807225,2.0945653,1.884982693,1.795254557,3.021313139,0.980619436
-4.9764203,-5.1322751,-7.352600263,-7.321513088,-5.118518519,-7.132553984
-0.9061146,-1.7898383,-5.550487173,-0.496304883,-2.223509814,-0.87919592
-0.4732224,-0.5911726,-2.100675217,-1.11763863,0.254138832,-0.823280423
-0.5940621,-0.881784,5.622429342,-1.126301622,-1.978647687,-0.745719987
1.4355828,2.6512497,2.43911867,2.104730218,1.782092147,5.755987026
6.4679072,17.8851714,7.922072504,15.57784744,8.147916014,9.82238704
-0.9944529,-0.3088326,-0.753529582,-0.341567043,4.794745484,-0.206948604
-0.9635228,-0.5120852,-0.091003102,0.717402249,0.131535679,-0.400116397
-2.1774542,-1.6452891,-2.331124758,-3.945194439,-2.218649518,-3.45102079
7.827301,9.0436438,10.25880886,8.537812186,7.08444521,8.326358771
2.2754142,1.0507622,0.339695168,1.298183429,-1.190779961,-0.336181184
-0.9640386,0.3117577,-1.078834505,-0.85657808,-0.347516528,-0.10857215
5.0760529,2.2620313,4.259438529,2.795087149,3.156422139,1.288969592
-1.8119637,-0.7084715,0.175479104,-0.961495461,-0.279012992,-0.736208779
-6.4487723,-5.894035,-7.080025746,-5.490278952,-5.002899031,-4.23038584
0.6024007,1.2713691,2.152187253,0.973028337,0.6754503,1.69864504
-2.2697758,-1.8748238,-0.687793836,-1.013856032,1.868841318,-1.226004982
1.7023275,-0.7137859,0.004353315,-0.193945527,1.003861004,-0.014651299
3.8006306,4.3598919,1.354571126,1.745956844,2.013129103,2.972089515
2.6632679,0.0511472,-2.64186606,-1.897988385,-1.568019299,0.274829177
-0.681857,-0.3422413,1.841805932,1.153633306,0.051719679,-0.226409399
-6.1212289,-9.5620678,-6.388729626,-6.047274327,-8.86165449,-8.588971163
7.5021553,7.6568593,6.229879057,4.680761985,4.929519413,7.198146231
18.7303419,19.6251378,23.67373292,19.11530022,18.7567303,16.61587995
-1.0988809,-2.2305141,-1.00665779,-0.963105645,-1.084535683,-2.775371028
1.1826495,-3.0390738,2.043589326,-1.392879755,0.174604714,-1.681734495
-8.4252895,-5.8654356,-2.917897847,-3.81318218,-6.290337242,-5.546615449
4.0533106,-1.8204785,5.037964862,0.385610158,4.532497149,2.367351277
-5.0452454,-3.0822411,-4.428200646,-5.736069861,-3.165255797,-5.522504205
-25.477515,-28.9355169,-29.49019608,-26.7493587,-27.25568942,-18.27301822
-0.1679935,-3.7248719,-2.593859139,-1.174469724,-2.180318209,-3.888319268
-2.0747652,-1.2936485,-1.019048648,-1.148295004,-0.605232331,-1.257739185
-0.1630142,-1.2534217,-0.846186804,-0.297289604,0.628683694,-1.612903226
-8.2043204,-12.2503161,-15.32996765,-13.20138355,-10.18175401,-13.6495964
-3.1892646,-5.6648778,-5.757834758,-5.105762217,-7.336349267,-5.26068356
0.1702091,2.6818516,-0.366175594,-0.306445749,-0.010899777,0.045465948
0.1956862,4.7102069,2.687498178,0.357059084,0.147363825,0.943217067
3.4727328,2.3178518,3.34678877,4.510663798,2.944151028,2.350292369
-0.8011939,-1.5965916,-2.154626109,-1.266673838,1.165236173,-0.967276227
-0.5590395,-0.7983265,-0.960415694,-1.153703015,-1.151814811,0.112413682
2.5706176,2.9897995,5.738185634,3.111038018,4.258684318,3.409336234
-0.6425054,-2.3317731,0.511913626,-0.278802788,-1.913353252,-2.216556786
-1.1799476,-0.7162652,-2.086940673,-0.589641867,0.178437806,-2.71713374
-0.7760668,-1.4785567,-1.669753271,-1.411771009,-1.025465732,-2.582333026
-4.2676743,-4.7910418,-7.32733564,-9.225980595,-8.4732506,-9.900166389
-3.1450637,-6.0562798,-4.798924788,-2.844520046,-3.850396069,-5.066540299
-3.0928765,-3.8437918,-6.926661761,-3.736638617,-7.819576671,-4.65498632
0.1545316,0.5484926,0.953324254,-0.013643806,-0.299497765,-0.302802803
2.6693453,3.2207266,6.21761658,5.869324474,6.837648912,4.277028261
-0.4165341,-0.4070202,-1.929376564,-0.757376658,-1.109921137,1.970436796
0.6786209,1.3549315,0.054196346,2.711656442,0.107212476,3.901076874
-5.370984,-7.5345582,-8.440453686,-11.4553909,-9.73871734,-8.479143736
0.00782006,0.0560244,-0.750469043,-1.023699944,-0.729225798,0.164742558
2.799578,6.3848016,2.281177289,5.514205319,1.795794995,4.641232711
-1.0431168,-1.9575618,-8.902388392,-9.427602507,-9.161754018,-6.531897225
-3.0222377,-4.9039697,-7.484079652,-9.759445073,-6.698312236,-3.212610516
-0.0250665,0.5552839,-0.614815857,-0.926113081,-1.283052549,-0.310934118
-1.0512659,3.2265042,2.783801086,-1.014932974,4.140201394,-0.555383774
0.4503814,0.9094547,0.569066855,0.732882611,6.562113083,1.625554441
1.177999,15.2047274,2.750746906,2.733073578,5.646391977,6.968235705
1.3003722,4.0692603,1.461513478,5.588790619,2.49821237,-0.096866686
0.2421951,-0.477472,0.421821661,-0.210229865,-1.600703606,-1.207063747
2.2746496,1.2436827,1.411214747,4.311397066,1.431821223,0.787037037
0.5945809,1.3450318,-1.221902771,2.932282794,-5.365132967,3.102625298
0.1785914,3.8817433,2.3793065,0.565358917,0.98900162,0.550615276
1.3169799,4.1588357,0.691559827,1.862920466,12.65427652,2.214439508
4.0577695,8.3716315,14.43804923,7.375916427,1.043284161,4.158859933
-2.455441,-1.7648266,-0.752301533,-2.203642194,4.72609005,-3.328850956
1.2403068,0.8641656,1.017569169,0.966764577,-0.731473541,-0.635362129
0.0697763,4.9302275,-0.269763379,1.450057486,3.622582331,0.866408119
-0.6950131,-0.807885,-4.616854951,-2.353022041,-3.383838384,4.231530059
-0.4598182,-0.5836368,-1.253478524,-0.664572807,-0.161355385,-0.540340172
1.48801,4.6802309,4.472140762,6.772617919,0.222356984,12.4288714
0.4174876,1.3347722,2.860411899,-0.244836614,4.334071496,1.358223262
4.5240507,2.3783218,1.875596058,1.691071341,9.782357027,3.367144728
4.3599991,2.3630952,8.269037717,10.74529075,2.267211271,5.587374767
1.8963966,3.2448378,9.332371664,0.709336853,3.037511436,3.672996673
-0.8730345,-0.9435685,-2.685464921,-1.74509698,-1.519702066,-1.746622354
-1.9027776,-2.3655275,-6.293966257,1.299838546,-4.595988539,-5.138529548
-1.3412224,-1.7632977,-1.186775925,-2.226086957,-0.564134709,-1.372201098
0.4002144,0.871665,1.710015807,1.438458407,1.146974063,1.878314166
0.3455338,0.3249823,-1.327170122,-0.383918674,3.421554602,-0.238737269
-4.8302972,-4.7983349,-3.518564119,-6.000304971,-7.488695269,-6.56513785
2.2421874,-0.8477885,-9.48288672,-1.691442848,-0.115670614,-0.123415236
-0.2531899,3.0639227,5.502717391,-1.573834993,0.088207729,-1.262878033
1.7525424,4.055509,11.67785235,3.105983773,4.1692988,8.083745275
-0.606469,0.4385701,-5.134948097,0.060888979,-4.134551861,-0.123003331
0.0595593,-1.932481,-1.57212141,-2.483918852,6.129126497,-3.584193968
8.5644223,15.5647852,35.00331053,25.86802852,13.67561105,17.90146233
0.0830291,0.2799399,0.59946714,-0.464928866,-0.006641429,-0.093129741
-0.8834671,-0.8261105,-3.122423373,3.215176915,0.039864461,-0.61320118
0.9221487,1.9467072,1.832584967,4.266319757,1.737190753,4.508081093
1.5063415,2.3022599,12.46458924,7.144388849,4.884792627,8.373372936
-4.3916837,-4.0325313,-3.890620684,-5.524041059,-3.535768021,-5.486521075
3.1092642,1.6674705,2.853084416,2.68714677,-1.135902637,3.841042569
5.1252072,0.5961045,0.117833489,0.948547427,0.72873391,1.913582944
3.7608319,4.2940794,8.337368491,2.958665177,5.892110198,5.338487735
0.9134816,2.0358486,0.088117372,4.276427041,2.802491103,1.31723125
0.4079482,0.5264719,0.853143746,0.188245924,-0.317788781,1.351574868
2.6811474,3.1276287,9.582704387,1.777982144,2.182449781,1.294877932
-0.6860071,-1.6545085,-1.642720307,-1.08028201,-1.252796421,-0.844883235
-0.9766744,-0.4193814,-2.361468319,-0.403941259,-0.629862912,-2.082171407
-1.2114434,-1.9315511,-0.511746918,-2.592483636,-3.233902194,-2.598460842
-1.3033821,-1.1470887,-0.30148423,0.202660378,0.693140794,1.10302531
1.9387465,6.1743621,2.960840497,1.754714859,0.851962426,-0.173619043
1.1256135,2.1174433,2.853774743,3.008651321,2.515676321,6.651398499
-1.6252377,-3.8449894,4.732753742,-1.626139818,-3.138105568,-1.544809058
-1.6983984,3.0818444,2.960805085,3.32508931,1.833443782,3.060568603
1.4690846,-1.2329506,-1.456234668,-0.852405418,-1.629726206,-1.662857976
-3.263925,-3.8170768,-3.208042841,-1.142791181,-9.397558735,-3.429980045
2.438309,1.4131088,0.304043782,2.017664377,1.987818754,1.132532409
4.2166833,3.2999456,4.767466553,2.407943399,10.58396862,4.985293385
-0.2881525,-0.6709857,-1.118168933,-2.132347156,-0.029596744,-0.651296402
-1.8438945,-3.1665422,-0.141539107,1.790076489,0.125944584,-1.663257354
-0.4561636,-0.0223998,-0.266638783,-0.303429552,-0.596509316,-0.931242461
6.39735,0.7295427,-3.012017646,5.647882571,1.366079427,3.273868846
-2.9301981,-6.8581436,-5.59145962,-7.614371444,-3.936894944,-7.940731226
-0.316341,-0.7784806,-0.816675372,-0.949513664,-1.497492407,-0.913636364
-1.2604233,-0.8955018,-1.717298987,-1.471762693,-3.615196078,-1.508707526
-0.2826564,-0.1787802,0.093418656,-0.435441121,3.312935218,0.262585003
0.2145097,-0.267453,2.293468393,1.01744186,0.183214714,0.525674578
-0.1647356,-0.5117009,-0.166952872,-0.240393788,-0.6232493,-1.379494482
-1.5661527,-1.2863685,-0.337532684,-1.625375375,-0.902151284,0.769041053
-2.9596119,-2.15486,-2.407905725,-3.070877602,-1.765628196,-2.558332605
0.6546645,-0.3087636,-0.069544253,-0.639890098,-0.636726953,-0.842702714
-0.2540911,1.6426282,-0.24512071,0.603746136,-0.54567502,-0.229104978
0.5773229,0.2678093,-6.475193564,0.313765551,0.787615426,1.656669523
1.0138705,0.1878186,7.440282554,1.413401413,0.381679389,0.652395064
-2.9329283,-1.2845981,-2.168674699,-1.816398445,-3.410138249,-3.320433602
4.2330906,0.7875067,1.024251332,0.533216464,-2.258541921,1.233739529
-0.5972719,-1.1805052,-2.647111429,-1.927003116,-3.002122082,-3.156769447
-1.4934075,-0.4595287,1.825797933,-1.980128498,-0.527720867,-1.543700341
-3.0971917,-1.8429022,-7.570911539,1.190137843,-0.432713111,-0.723242091
-0.4804928,-1.3225663,4.443760714,-0.339895199,-0.924791769,-0.905510212
2.4320963,1.6744246,1.93557059,4.875422376,0.523302346,2.582580081
0.0340452,-0.4825323,-1.098949794,-1.679383739,-0.630123578,-1.305268351
4.1940105,3.7514185,4.602762585,4.077057527,6.060212821,2.494469609
-0.3168861,-0.9586143,-0.268121302,0.750325396,4.836405687,-0.03369769
0.1184624,-1.2920908,0.10180472,-3.151416284,-2.970100983,-1.716000828
0.0217909,-0.6547812,-0.721275325,-0.640978413,0.691167675,-0.424602193
-4.6540015,-5.4029192,-5.146417988,-4.583479789,-3.470618424,-5.744759388
-5.2733222,-7.3048718,-7.348191214,-8.776092603,-6.327744727,-6.965857538
-1.1358385,-0.8510878,-0.45416181,-0.996793753,-2.615870787,-1.449920735
-0.2740856,-0.7162843,-5.64656807,-1.41766289,-0.726195317,-0.475101491
-3.1786104,-3.0543048,-1.368940754,-6.025938888,-8.216913725,-4.899266627
-1.3369325,-0.8818627,-1.233838197,-1.062034451,-0.997730032,-1.019590829
1.1590568,1.3681456,0.740575341,1.088299312,0.814262906,1.645294796
-2.6136182,-1.4185922,-3.949814126,-2.595691038,-4.303539598,-2.969058591
-0.431828,-1.4874808,-2.475074949,0.304615208,-2.763333829,-0.647524364
-0.3386299,-0.2850356,-1.034982405,-0.480466739,0.064420218,-1.339012035
-0.1300728,1.0723431,-0.736276155,-0.709904589,2.042880259,-0.502415769
-2.4838966,-1.4355577,-1.881657202,-2.028098484,2.169869808,-3.133065895
-0.2914362,-0.5803011,-0.448235491,-1.157674751,-2.099033939,-1.63648599
2.4263588,2.9882087,4.931554932,3.944434917,3.48599843,4.844218527
-4.0768034,-1.3910273,-3.456455439,-1.342281879,-3.216818642,-0.203232517
-1.1978221,-2.0387996,-3.976311337,-2.33813445,-2.112466528,-2.914582233
-0.6111665,-0.9479161,-0.204578665,-1.108448173,-2.348554549,0.158720279
-0.2972696,1.3893967,3.651969034,-0.277023357,3.280820205,0.280881343
-0.5020841,1.6890636,0.664091618,5.531670966,-0.458007667,2.655944638
1.5097606,2.0378299,-2.786561265,4.454823064,0.079717005,6.14680927
0.0256501,-0.3618101,2.685517148,-1.119005329,-0.485894194,-0.655416477
0.9309199,0.4883872,4.219394409,-0.103504362,0.608569861,0.6905584
-1.1568521,-0.5021327,-3.217112445,1.941454885,-2.109478002,-1.189895968
-0.344267,-3.3249817,-3.898232845,-2.991752939,-10.3802897,-2.322870839
-1.2590098,-0.3640524,2.696969697,-1.010334945,1.808866117,0.473370829
-3.4012709,1.7839183,7.980367206,-2.324331967,1.869922389,-2.719658559
0.9587443,0.3079701,2.661242162,1.825458524,11.21599112,-0.195368799
-7.2751423,-2.1865586,-0.516133823,-0.031661965,9.067386038,5.158041864
21.1814618,3.382732,-0.155711267,4.94170241,2.964684542,1.573644869
15.9461441,13.7829912,23.99099016,19.16348715,14.98500847,16.4091434
-6.8715084,-4.6209428,-4.453619115,-4.453691921,1.193852648,-6.063893461
-2.8241908,-1.9819511,-2.659256092,-3.632386571,-3.075054341,-3.118601069
-0.3150818,-1.4577588,-0.8646266,1.777642852,-0.191424196,-0.751757999
0.3233396,0.8514503,4.153975191,1.042944785,0.849420849,0.295820632
2.8324359,0.7779875,5.064700153,0.558659218,-1.182754674,2.505362029
-0.6924252,-1.4988449,-2.128915116,-1.13178137,1.099324976,-1.656514229
-0.0221724,-0.482252,-0.276130551,-0.310779313,0.934397508,-0.188751157
-0.8270318,-1.5186658,-1.939808239,-0.81085609,-2.566858443,-0.275108143
-2.5511297,-3.5114829,-1.516939891,-5.816081798,-5.823161655,-3.596105528
0.3092796,0.3636558,-0.530503979,-0.583547719,0.641179291,0.431079802
-0.8982036,1.3935582,0.757974062,1.77858671,2.386649488,-0.854789951
0.6599323,-0.0379424,0.131613583,-0.226201096,1.204594846,1.997129237
-4.0714882,-5.809976,-2.731074507,-1.379332014,-3.273273273,-3.076156779
1.303467,0.9223001,-2.240206917,-1.895690771,-1.978099611,-1.847668499
-0.201019,-0.5126102,-0.345056955,-1.7206907,-2.642288072,-0.869013002
3.9985102,5.6943165,0.606466184,1.788467468,1.797071008,2.451802897
