비트코인 고가변동률,이더리움 고가변동률,비트코인캐시 고가변동률,이오스 고가변동률,트론 고가변동률,라이트코인 고가변동률
0.356906,1.3953744,0.669473684,-0.009249838,4.182116589,-0.378658661
1.8169541,2.917397,6.416345551,8.29409997,7.13076322,3.078573061
-0.4838059,0.1358773,-0.125302067,-1.210581871,1.938396176,-0.559469902
-0.5890497,-1.008799,-0.873885463,-1.536262951,2.080368639,-0.355394505
-1.8840044,-1.185136,0.111022293,2.221115538,2.301559792,0.7883832
0.2113685,-0.1493033,-0.066569032,-0.734930627,0.020801553,0.646803096
-1.3221465,-2.2222222,-4.192355117,-1.967562678,-2.665856786,-1.342492503
2.0159885,2.4540217,2.207639824,2.544394381,-1.134316408,2.224281742
1.1146497,3.4913719,1.245160155,5.97942488,10.07712082,0.861061676
-0.848479,-0.4110762,-1.070775659,-0.801086692,-0.93138325,-0.767049002
0.4819919,-0.284657,3.031662032,-0.609270606,-0.944212195,-0.613420796
-2.4305515,3.4391379,-2.021267247,0.228999688,2.603165212,-1.841184762
-3.0550528,-2.5536555,-10.46150214,-10.3963936,-4.038038464,-1.00437584
-10.864016,-14.1449475,-13.91654813,-13.52797269,-13.27548006,-14.04158275
-2.5376164,-4.1509256,-4.089654052,-3.622230859,-4.681450194,-8.843261923
-0.2600496,-1.7992951,-1.434380303,-3.642582514,-5.984225911,1.21188108
-1.0110141,-2.5003391,-1.835496747,-1.541260048,-2.184937419,-3.081343768
-0.9883749,-0.0451937,-2.038240094,0.88282703,5.186698445,-1.848169377
-0.1757691,-0.9312738,0.206713563,-1.265853778,-1.558572147,-1.074867892
0.3909335,2.9784683,-2.408767915,-1.916426513,-3.2744367,-2.700910729
-0.1567124,1.1377944,1.584388573,-1.392441034,6.601002246,3.534653594
-0.8387626,7.8613822,5.829799631,1.854844545,10.10972284,5.157995097
0.000965214,4.5155864,0.64177743,0.101407635,-0.942388641,3.168692475
-0.585334,0.8963615,0.019550342,1.093509727,0.031422826,0.147762454
-0.1915452,3.8616207,2.116190856,9.320631871,2.268783341,2.144664213
-0.0622135,-0.4606021,-0.42079454,-0.607346506,4.12929996,-0.573110949
1.8562028,0.0548637,-1.690553746,-0.922324995,-4.815900115,-2.065924837
-1.1782501,-1.0262815,-1.254422644,-2.804311181,-2.666170635,-1.808661233
-0.9372018,-0.3247456,-0.394066575,-0.788040035,0.404656664,2.225437993
-0.9453583,0.7305637,0.641645708,4.079856533,-0.427721299,-0.218692611
0.2046152,1.5445939,1.675245058,3.637904174,2.849856551,1.349757754
-3.1185184,1.5973902,1.271580345,9.36836756,3.943008615,3.604969529
2.4974837,1.270221,1.804907727,0.540979172,-3.057946807,0.855132278
-1.4178938,-2.4991669,-1.821801891,-0.952579406,-2.217475972,-2.704030045
0.2491447,-1.3856181,-1.532479414,-2.781154136,-1.540079169,-2.253409765
3.1184393,1.12428,3.742372881,2.473309609,0.080470443,4.580355561
6.4493086,4.237386,4.22923365,0.997394195,3.101665709,0.972089695
1.2606562,-0.693688,-0.474716928,-1.875091844,0.044694164,2.935895272
0.0186033,2.4431785,0.147908156,3.633650097,-0.640740976,-0.27090731
-0.5488689,-1.6064721,-2.813334246,0.649908032,-1.425802014,-2.374299589
-5.2787865,-7.5241811,-5.705802621,-8.241912799,-9.430222021,-8.235181199
-1.1196041,-0.784688,-1.019006548,-0.988720234,-0.372418463,-0.982961102
-1.7089003,-2.3201616,-0.578016324,-2.6780148,-1.462329719,-1.860068487
2.5342001,0.8355528,0.913402987,0.048813559,-1.511417776,0.353002527
-1.045517,-1.0234145,-1.303220092,0.154815579,0.484234854,-0.991580174
-0.1763415,-0.9471636,-0.594283558,-2.092806808,-0.75364535,-0.184999207
2.1148539,0.4629153,0.792317688,1.451425797,1.744735234,1.549898686
-5.3677601,-1.1993089,-0.199266194,0.681768796,2.436109056,-1.048983548
-1.3142502,-2.5648643,-2.976738477,-1.112006446,-2.475714682,-2.531481745
0.16203,-0.4191115,-0.494686698,-1.476659257,-1.611141453,-1.898123461
4.0876997,2.8604757,0.927666656,0.497327199,0.240884704,1.03650871
0.326938,5.9370299,3.886914481,4.143470433,5.687669965,3.556199105
-2.5461151,-1.0157954,-1.130104463,-0.935630796,-2.029363415,-1.466026153
2.7353994,-0.6708928,-1.876125986,-1.984724613,-2.62199161,-1.485512386
-4.0965625,-9.6118035,-10.31062822,-9.937752804,-11.69818678,-10.05057183
-4.8149507,-0.7487797,1.867355337,-0.282581393,-1.075268817,-0.307585569
-0.5474167,-2.2966153,3.580352156,-1.529241087,-2.01275691,-3.983656793
-1.8740834,-0.1202423,-1.018359568,-0.942351639,0.198835393,-1.563951519
-3.7472302,1.2644593,6.155794416,2.638069446,2.023763524,4.646827394
-0.3296443,-3.1566057,-3.219442202,-1.01247038,-6.065967969,-3.298015882
-0.0923459,-2.4855159,-1.443596618,-1.315665155,-1.263271066,-1.858243786
1.0078831,-1.3567752,-1.930022247,-1.06099556,0.803793181,-2.286659737
-1.4432268,-3.474123,-2.432767661,-4.832862576,-3.562252319,-4.997682526
3.100073,1.0510638,-0.045083122,-1.537282383,-1.724728238,-6.709655587
8.210425,5.7558166,4.854196827,5.988162934,2.603960831,12.29047921
1.139201,-0.3542601,-2.794371051,-0.83091654,3.910385107,-1.876708924
2.1453754,0.9780837,4.263983711,0.080624726,-1.172438672,-2.227802981
1.9676833,1.512296,1.157084873,-2.176803299,-1.233688149,-1.555147938
3.5544554,-0.2933223,-1.735273983,0.04959982,-0.817210001,0.435535709
4.0915181,2.494363,3.525097834,3.592031203,1.474741136,8.074446789
-1.3461578,-0.7321054,3.126886777,-2.291138952,-1.553329509,0.458730556
0.3765883,1.1508891,0.68469045,1.186875101,-0.215763981,1.320571844
-4.239516,-4.8001796,-3.632103105,-8.73706615,-4.253973608,-5.321334348
-1.9528368,1.8522753,0.10803136,1.004661459,1.207543949,1.52987761
2.2796099,-2.4101763,3.989728775,0.006385968,-3.883853504,-2.010582011
2.5962012,3.2393328,1.126330823,1.208608915,-1.339321842,-0.894509562
-4.5070909,-0.463239,-2.240274164,8.620972082,-8.194650817,2.044884641
-3.623812,-4.1499978,-2.854500617,-3.033809848,-10.22776536,-5.258397034
-0.7120675,-0.5639098,-2.215523738,1.431596391,0.66467488,-0.757628072
-2.4364445,-2.1138211,-3.008420068,-2.49551167,-2.647145332,-3.797095948
3.6919988,3.5537044,8.553111809,7.404550713,9.091233199,4.20601877
-0.2660585,-1.1995447,-2.300703854,-1.873226112,7.715053763,-2.711309953
8.048199,4.2394925,4.660068149,2.858533025,9.274024339,10.13563633
-9.400608,-6.5184932,-2.791798107,-5.6229049,-6.870408004,2.754790941
-0.4085063,-0.4332498,-2.43151739,-1.383448432,-0.517087205,-2.680936738
-3.3540926,-12.68081,-5.905181152,-7.385660662,-12.10101839,-7.334125433
-2.9639612,-1.9706225,-2.075947931,-1.097146176,-0.742851328,-3.108290678
-0.6985709,-1.1820501,-2.413306396,-0.810532812,-0.496152288,-1.422769946
-1.9006572,-3.7386733,-7.258540592,-7.738151726,-7.545403482,-1.541203413
-7.7871848,-7.8614448,-7.732202908,-10.8933162,-6.913379423,-9.881330826
2.8302108,-1.2989872,-1.149425287,-1.720326446,-1.533093072,-3.016851756
3.5727318,1.5296184,1.998567335,0.670994947,-1.231708006,-0.740218541
7.0084862,1.2054812,1.301340042,-0.739116714,-0.115691752,3.7337433
-1.0780931,4.5125988,-0.894162771,1.037104164,7.746800036,-1.005289699
2.3581507,0.8344402,1.893014167,1.573313333,2.016066499,0.544255949
-4.7388684,-2.6362913,-2.755344418,-2.973670283,-1.782123926,-4.464673763
0.1357716,-0.0265217,-0.064091913,-0.72896828,-0.054804531,2.829353117
9.230558,1.5622896,-0.484267221,-0.678364099,-0.312623304,-0.620180078
-2.9410458,-1.980198,0.493780268,1.056309016,-1.624316981,-2.403751428
-7.5932114,-6.2529006,-6.117809624,-5.074538145,-5.568713698,-7.376450836
-1.9608948,-0.2838367,0.888159374,0.057912036,-0.182938842,0.297987304
-0.3121539,3.6552606,0.629016201,1.836207721,4.817393357,12.06626353
-7.1539264,-9.5798514,-10.60137144,-8.34477721,-9.780959732,-8.376247002
-3.645422,-5.223492,-4.778689472,-30.78867543,-5.751768424,-3.686889531
17.7109829,14.5687463,6.950395517,35.50915269,-1.558140109,-0.192949746
6.4735838,1.5366468,1.196581197,0.36027612,2.7425411,0.525226109
-2.1731668,-2.2195206,-4.136690647,-4.817873644,1.571921868,-3.811753197
1.7992025,2.1624204,-4.28462127,0.686592341,3.034808698,-1.642611684
9.5853421,6.1815231,18.83168542,6.637248978,11.61391655,3.428421135
6.264673,8.2509701,5.326789562,3.296655441,0.677268252,2.883701201
3.1070134,1.2565329,-0.677683985,-1.030098412,-0.457366874,-1.927959719
-0.4391555,-1.2698529,-2.444965088,-2.548127406,-0.947253846,2.391198978
-1.080726,-0.3210039,-1.415568972,-0.934825726,0.120758718,-0.445984676
1.1369481,-3.0450928,-0.250923856,0.370303342,1.12587121,-0.890547444
5.3665587,4.101469,3.174939396,3.617742517,2.415959978,-0.820714784
1.9734494,1.0416279,1.015168085,5.914077062,0.183362875,5.017396358
4.5653195,2.4155142,-0.633120718,-0.768636012,-2.873256159,-2.807241465
1.3173784,0.3057286,6.162064555,2.404831398,0.465199499,-4.402401055
2.3432038,5.6100416,0.699565613,-0.469744731,6.133687809,3.178473493
-0.0299521,0.3158023,-0.502563072,-0.106506136,-0.044289782,6.487352744
0.9486614,1.0762809,0.637264819,0.35006738,-2.148340763,9.356621674
-1.3288747,-2.4549918,-1.980517066,-3.328741278,-5.863154214,-0.391097086
-0.6790626,-1.0311315,-1.258046357,-1.44187488,-0.290562529,-1.175260639
3.0274506,1.248,1.462699911,5.010383411,0.755313543,8.236529795
-0.2993025,0.7089913,-2.304818283,-0.922812351,-4.583926925,6.044076348
-2.8713615,-1.2844474,1.634816915,-5.324901875,-1.042127377,-1.39952692
-7.0613287,-6.7835564,-9.146915184,-10.98487299,-8.47080255,-8.105543719
-0.8265495,-1.0526702,-0.54586369,-3.109366968,-3.34067009,-0.112008134
2.2273033,-0.8365462,0.095896521,-7.473231169,4.353817885,-0.013783716
0.4312958,2.3222925,0.900090009,-0.358335934,18.57769708,1.209325847
-5.1636653,-6.6981492,-7.568793028,2.128488454,-7.449936984,-4.335641004
3.414807,5.2133567,3.422388573,3.153997905,2.462191867,1.567265334
-0.5333121,-0.6064127,4.759329367,0.280871434,-5.522719879,-0.045726286
-1.2209642,-1.3186656,-2.737534247,-0.180408601,0.866901851,-2.872840024
2.1127245,3.84,4.988839543,18.30124739,14.7487997,8.609277439
7.7687544,4.6126898,4.986350349,6.108365339,10.51883193,7.028882282
-0.4185079,1.054205,-1.510897497,-0.624961985,1.948166743,2.122570126
2.3302389,2.7982208,3.359401899,8.137794952,3.771784994,14.54661358
-0.7488436,-4.7747401,-3.710720121,-4.004609168,-6.036682066,-2.734689438
-0.7174064,-0.7225047,-4.831767066,-0.247209057,-2.638292159,-0.286352691
-1.221127,0.7355206,5.444132883,-1.705591927,5.049365303,-2.587618736
-1.1752732,-1.2811253,-2.107564902,-1.50612052,-1.698440208,-1.473068355
10.6576389,6.1370239,15.05500094,7.965898056,3.945235093,6.39891007
-5.8745583,-7.4533234,-9.130043534,-7.498020827,-4.26669426,-7.252853371
-4.4529922,-3.8489157,-8.102007063,-4.642722337,-12.84271284,-8.636888392
0.8267176,11.5061254,9.928502985,5.359601089,5.192587439,2.608972013
-1.1845409,13.5260431,-0.259759355,5.371907487,14.51022995,10.73028196
3.2959805,6.7540029,1.431731749,8.139433551,8.724752943,1.351030025
7.1739217,1.562115,6.753170939,-0.147928994,-0.878083047,-1.366679459
1.9677778,-0.874365,-1.477085566,-0.730784514,-3.484123696,-1.515008347
14.0290106,16.4637615,29.64682755,17.14597964,11.90777272,20.35558139
4.1991621,1.4427516,0.569247026,-1.051345723,-3.368498228,3.364593401
3.2389001,0.3474635,1.610556941,1.16283781,-2.937455523,1.416025327
-0.1412007,-4.8018083,-3.58645562,-2.230232927,3.646943124,-3.688252705
3.7646085,2.491807,1.097194558,1.182412121,1.03920838,2.565981445
-0.6303313,7.0983359,-1.558657361,-0.440950538,3.496593392,-2.041888843
-1.0340385,-3.3851731,-3.859671545,-3.457641484,-4.886697098,-5.250245934
0.941104,0.7302709,5.394665948,0.925385901,2.416830154,2.887739291
5.6664497,4.2485265,6.087453558,6.857510854,1.49120949,7.623824957
2.4924485,-0.5009163,0.755885105,-0.787320431,-0.894281636,-1.127554616
1.1186898,0.7012795,3.846297611,0.351610168,0.117696511,0.81502433
0.2573785,2.1362151,4.44270935,1.592738123,1.697088873,6.063923565
-0.1800281,-0.6987771,-4.45016413,-0.738346021,-1.023905225,-3.123880885
0.2707734,-1.0311825,-0.152705874,-0.780182939,-0.709964712,-1.740472066
-2.764522,0.0803362,-4.097013859,-2.474368289,-1.762205439,-2.817308957
-1.0654463,-2.4063687,-0.9762309,2.23460229,-3.990015057,2.446977659
-1.0984686,-2.7678414,-2.527150491,-5.748624103,4.813322812,-0.68915682
-0.0858001,-3.0638927,-5.843207272,-4.117175409,-4.16318408,-5.329634134
4.1748911,2.0891365,4.593915524,1.60856385,-0.601337184,1.887084699
1.1680042,-0.6342982,-2.405726026,-3.05813206,-3.260744766,-4.881522406
-0.3529191,-1.8618075,-2.09576953,-0.823360111,-0.834946298,-1.306223342
0.8443132,1.9030044,-0.448922908,0.270324572,-1.384782365,-0.548305075
-0.20215,-0.9198949,-1.086157876,-1.208971652,-1.289345352,0.07959767
1.1890879,4.6707733,-2.135309198,-0.079332167,0.958561784,1.930003565
0.6251924,0.3420547,-1.372143936,0.666110062,0.033579584,0.118152392
0.5882353,-1.1800984,-2.732289605,-1.661698824,-2.43174372,-3.615701254
0.2813622,0.2675705,15.23467201,0.826014973,1.816160119,1.210214789
1.1799584,1.7607551,1.465843737,2.995255042,0.82965842,2.813163482
0.253912,-0.4877168,-0.724133129,-0.613429124,-0.649760517,0.930667165
-4.8060708,-6.50228,-5.863074755,-7.111445732,-10.28613304,-9.19529827
-1.2416499,-3.1936345,-2.192518511,-2.064585323,-2.377081165,-2.38534339
3.0156884,2.3711225,1.53290373,6.393638455,-0.424181589,1.977544286
-1.0319586,-3.3954942,-6.516976999,-0.544384154,-2.067543999,-5.161807113
1.5537887,5.7991675,0.63994611,2.814949863,6.898305085,-1.884143019
0.4058941,1.6460905,-1.31741955,-3.21669931,8.074443142,-1.882602124
3.3602418,3.1014701,10.33137752,5.642545577,-0.684034347,8.623154415
-0.2597918,1.8316802,-6.00401103,0.764477169,2.763133296,-0.077002913
-4.4691573,-7.310057,-7.659365144,-9.833178085,-8.548469824,-8.366057185
7.7312434,7.175674,40.46660976,16.29441424,8.338890124,24.96549609
17.8043327,15.4522613,44.90252665,19.97164461,8.040824495,28.16850657
0.9024964,0.4134838,0.449624327,-0.376647834,5.980911983,0.091806289
-0.391484,-2.1666095,-1.520624563,-1.766719082,-0.033922741,-1.164995058
0.3638039,1.6163868,-1.785305562,-1.592936465,-1.185787312,-0.093889114
2.014004,2.2803392,1.990078786,1.7999861,2.201096266,0.147526101
-0.0395716,0.1784694,-1.050990356,-0.373883542,-0.532436001,-0.381136951
2.3438884,3.7706497,7.826899128,15.47317645,3.250065969,4.165264787
-1.2448444,-1.5031011,-2.790387991,2.256438207,-2.683500963,-5.884960656
-0.129815,-0.3490148,-0.613607652,0.079092347,-4.182899323,3.467990302
-0.3110846,-0.5567607,-1.92920354,-1.039108256,-0.040992007,-1.026314509
0.3120553,0.6257276,6.523378582,1.623741737,7.485900599,3.311557789
-1.4345472,-1.6459138,-0.30075188,-1.999838723,-0.64352318,-1.683080267
0.345679,-0.00715564,-0.262467192,-0.388240334,0.074476474,0.024708847
0.4987717,0.1792115,-0.989976488,-0.187075739,-0.030657382,1.121031416
-0.0595194,-1.6705435,-2.732306211,-1.326441813,-1.577654209,-4.054593981
0.5611252,0.4958561,5.565438374,-0.189508594,0.237642586,1.844135551
-1.0072582,-1.9312261,-2.114427861,-1.101103707,-1.451990632,-0.871276905
2.9194298,4.5540383,10.00889375,3.343824819,1.767994107,4.814733389
0.5364396,2.121347,8.410591115,2.289425167,1.046501445,2.23908984
0.5135184,0.7322176,4.454601797,-0.465613103,1.896220943,1.644991213
-0.138458,-0.8078263,-0.285824643,-1.086367577,-0.717607973,-0.245441795
-0.8995045,-0.9542685,-1.693499392,-0.949927548,-1.928841392,-0.689463055
-0.2281658,-1.1034483,-1.532939505,-0.85665638,-0.354962989,-1.142857143
-0.4919273,-0.5917587,-1.806300022,-1.576328882,0.943849683,-2.377551878
0.8908119,-0.6310506,3.11955781,0.674856329,-0.534596662,3.380291476
0.5527973,-0.3786255,-0.855791607,-2.525888429,-2.081116738,-2.341006633
0.5170684,-6.3616295,0.120255543,0.633533306,-1.23160992,4.308666879
0.3640401,5.9386294,-0.097612254,2.109682359,-0.460251046,4.458245536
1.1702017,7.2508931,2.077105848,6.940561909,3.881427392,12.12152612
-0.2137309,-21.8798242,-0.843593251,-1.405902004,0.139281828,-1.755064644
-0.1717319,23.5112936,-0.182066454,1.793861762,-2.549202579,-0.645304851
-0.3267804,-1.2313487,-0.90956927,-3.829172572,-0.703365202,0.928969558
-0.7183871,-0.3608545,0.030077449,1.24165333,-1.346241742,5.240653202
1.2329267,-13.1829574,-0.426774483,2.162085976,-0.492020177,1.909433301
-0.2366402,15.1016876,-2.787684693,-0.409870582,-1.10806722,-0.962873005
-0.651045,-2.0555202,-0.492503802,-4.004635244,-0.265068102,-1.736740043
-7.7130323,-14.6088425,-12.19713831,-16.49526296,-10.30068037,-12.1315957
1.001782,4.0675413,1.997794642,4.06547856,7.944404959,3.110338836
4.2554794,7.0415911,6.426894933,9.604969327,1.283743251,3.843377842
-0.7079646,-0.4814443,-1.609726279,-0.817209776,-0.974218843,-3.609940865
0.7003715,0.0602168,-0.432812606,-0.119510769,-0.331557134,-0.846937993
-0.2553959,-0.2536038,-1.975472324,3.519347197,-2.305942236,6.508296088
2.3080667,1.4901111,1.808733212,8.844511933,3.715405535,0.362541477
5.794195,9.1446736,18.66890918,19.8715527,4.270225188,8.536748033
1.3179934,8.6506024,1.81847835,0.939471677,0.477666974,1.509714982
-0.1754242,0.4032258,-0.776761874,0.884831952,-0.864002658,-0.02932816
0.6566423,-0.3695967,-0.177691624,-1.021185267,-1.214608125,4.370143631
-1.0645558,-1.3553143,-2.203791469,-3.616708928,-3.466032878,-4.865373415
0.1941801,1.7582063,2.843216897,-0.309329785,1.814882033,0.310084487
-0.6709951,-0.8476609,-2.96389721,5.620937994,-4.956301748,-5.116834385
0.0135847,-0.3267974,-1.299307555,-0.364030943,-0.768352986,-0.822531876
0.1442059,3.608886,-1.130769231,1.125623872,-4.71185212,2.474485927
-1.2308188,-1.2155327,-1.298306886,1.069690899,1.110418881,3.345500146
8.7468584,15.5107426,12.35178709,17.8166491,4.363956246,32.43868442
-1.6158712,-1.4395839,-4.325471313,-1.104626928,-2.093240966,-2.334540188
